2024-10-08 09:14:56,715 INFO  Logger.cs: 70 - 
2024-10-08 14:10:48,982 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm
2024-10-08 14:10:49,249 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_arm failed
2024-10-08 14:10:49,604 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm2
2024-10-08 14:10:49,656 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm to child left_arm2 failed
2024-10-08 14:11:03,040 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm3
2024-10-08 14:11:03,084 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm2 to child left_arm3 failed
2024-10-08 14:11:44,480 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm
2024-10-08 14:11:44,520 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_arm failed
2024-10-08 14:11:44,906 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm2
2024-10-08 14:11:44,959 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm to child right_arm2 failed
2024-10-08 14:11:59,220 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm3
2024-10-08 14:11:59,275 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm2 to child right_arm3 failed
2024-10-08 14:12:42,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 14:12:42,447 INFO  ExportHelperExtension.cs: 1136 - Found 246 in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 14:12:42,449 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [CoordSys] in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 14:12:42,449 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-08 14:12:42,450 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2024-10-08 14:12:42,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MHR-01-009-BJ-¾±²¿×°¼×-2
2024-10-08 14:12:42,451 INFO  ExportHelperExtension.cs: 1136 - Found 66 in MHR-01-009-BJ-¾±²¿×°¼×-2
2024-10-08 14:12:42,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MHR-01-009-BJ-¾±²¿×°¼×-2
2024-10-08 14:12:42,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A06-´óÍÈ-1
2024-10-08 14:12:42,452 INFO  ExportHelperExtension.cs: 1136 - Found 59 in A06-´óÍÈ-1
2024-10-08 14:12:42,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A06-´óÍÈ-1
2024-10-08 14:12:42,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A12-¼ç°ò-1
2024-10-08 14:12:42,502 INFO  ExportHelperExtension.cs: 1136 - Found 39 in A12-¼ç°ò-1
2024-10-08 14:12:42,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A12-¼ç°ò-1
2024-10-08 14:12:42,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A15-Ç°±Û-1
2024-10-08 14:12:42,505 INFO  ExportHelperExtension.cs: 1136 - Found 46 in A15-Ç°±Û-1
2024-10-08 14:12:42,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A15-Ç°±Û-1
2024-10-08 14:12:42,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A18-µ¥Ö¸-1
2024-10-08 14:12:42,507 INFO  ExportHelperExtension.cs: 1136 - Found 29 in A18-µ¥Ö¸-1
2024-10-08 14:12:42,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A18-µ¥Ö¸-1
2024-10-08 14:12:42,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A07-Ð¡ÍÈ-1
2024-10-08 14:12:42,509 INFO  ExportHelperExtension.cs: 1136 - Found 53 in A07-Ð¡ÍÈ-1
2024-10-08 14:12:42,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A07-Ð¡ÍÈ-1
2024-10-08 14:12:42,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A08-Ð¡ÍÈ¼¡ÈâA-2
2024-10-08 14:12:42,511 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A08-Ð¡ÍÈ¼¡ÈâA-2
2024-10-08 14:12:42,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A08-Ð¡ÍÈ¼¡ÈâA-2
2024-10-08 14:12:42,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A11-Í·²¿-1
2024-10-08 14:12:42,513 INFO  ExportHelperExtension.cs: 1136 - Found 69 in A11-Í·²¿-1
2024-10-08 14:12:42,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A11-Í·²¿-1
2024-10-08 14:12:42,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A10-½ÅÕÆ-1
2024-10-08 14:12:42,515 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A10-½ÅÕÆ-1
2024-10-08 14:12:42,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A10-½ÅÕÆ-1
2024-10-08 14:12:42,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A01-×°¼×ºËÐÄ-1
2024-10-08 14:12:42,517 INFO  ExportHelperExtension.cs: 1136 - Found 139 in A01-×°¼×ºËÐÄ-1
2024-10-08 14:12:42,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A01-×°¼×ºËÐÄ-1
2024-10-08 14:12:42,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A04-¿è²¿-1
2024-10-08 14:12:42,519 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A04-¿è²¿-1
2024-10-08 14:12:42,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A04-¿è²¿-1
2024-10-08 14:12:42,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A04-¿è²¿-2
2024-10-08 14:12:42,520 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A04-¿è²¿-2
2024-10-08 14:12:42,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A04-¿è²¿-2
2024-10-08 14:12:42,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A05-ÏÂ¿è²¿-1
2024-10-08 14:12:42,521 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A05-ÏÂ¿è²¿-1
2024-10-08 14:12:42,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A05-ÏÂ¿è²¿-1
2024-10-08 14:12:42,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A06-´óÍÈ-2
2024-10-08 14:12:42,523 INFO  ExportHelperExtension.cs: 1136 - Found 59 in A06-´óÍÈ-2
2024-10-08 14:12:42,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A06-´óÍÈ-2
2024-10-08 14:12:42,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A03-ÏÂ¸¹-1
2024-10-08 14:12:42,524 INFO  ExportHelperExtension.cs: 1136 - Found 93 in A03-ÏÂ¸¹-1
2024-10-08 14:12:42,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A03-ÏÂ¸¹-1
2024-10-08 14:12:42,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MHR-01-009-BJ-¾±²¿×°¼×-1
2024-10-08 14:12:42,526 INFO  ExportHelperExtension.cs: 1136 - Found 66 in MHR-01-009-BJ-¾±²¿×°¼×-1
2024-10-08 14:12:42,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MHR-01-009-BJ-¾±²¿×°¼×-1
2024-10-08 14:12:42,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A08-Ð¡ÍÈ¼¡ÈâB-1
2024-10-08 14:12:42,527 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A08-Ð¡ÍÈ¼¡ÈâB-1
2024-10-08 14:12:42,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A08-Ð¡ÍÈ¼¡ÈâB-1
2024-10-08 14:12:42,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A02-ÉÏ¸¹-1
2024-10-08 14:12:42,528 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A02-ÉÏ¸¹-1
2024-10-08 14:12:42,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A02-ÉÏ¸¹-1
2024-10-08 14:12:42,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A05-ÏÂ¿è²¿-2
2024-10-08 14:12:42,529 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A05-ÏÂ¿è²¿-2
2024-10-08 14:12:42,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A05-ÏÂ¿è²¿-2
2024-10-08 14:12:42,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A08-Ð¡ÍÈ¼¡ÈâA-1
2024-10-08 14:12:42,531 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A08-Ð¡ÍÈ¼¡ÈâA-1
2024-10-08 14:12:42,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A08-Ð¡ÍÈ¼¡ÈâA-1
2024-10-08 14:12:42,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A09-½Å¸ú-1
2024-10-08 14:12:42,532 INFO  ExportHelperExtension.cs: 1136 - Found 47 in A09-½Å¸ú-1
2024-10-08 14:12:42,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A09-½Å¸ú-1
2024-10-08 14:12:42,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A13-¼ç°òB-1
2024-10-08 14:12:42,533 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A13-¼ç°òB-1
2024-10-08 14:12:42,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A13-¼ç°òB-1
2024-10-08 14:12:42,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A16-ÊÖÕÆ-1
2024-10-08 14:12:42,536 INFO  ExportHelperExtension.cs: 1136 - Found 35 in A16-ÊÖÕÆ-1
2024-10-08 14:12:42,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A16-ÊÖÕÆ-1
2024-10-08 14:12:42,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A17-Ë«Ö¸-1
2024-10-08 14:12:42,538 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A17-Ë«Ö¸-1
2024-10-08 14:12:42,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A17-Ë«Ö¸-1
2024-10-08 14:12:42,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A07-Ð¡ÍÈ-2
2024-10-08 14:12:42,539 INFO  ExportHelperExtension.cs: 1136 - Found 53 in A07-Ð¡ÍÈ-2
2024-10-08 14:12:42,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A07-Ð¡ÍÈ-2
2024-10-08 14:12:42,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A08-Ð¡ÍÈ¼¡ÈâB-2
2024-10-08 14:12:42,541 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A08-Ð¡ÍÈ¼¡ÈâB-2
2024-10-08 14:12:42,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A08-Ð¡ÍÈ¼¡ÈâB-2
2024-10-08 14:12:42,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A09-½Å¸ú-2
2024-10-08 14:12:42,543 INFO  ExportHelperExtension.cs: 1136 - Found 47 in A09-½Å¸ú-2
2024-10-08 14:12:42,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A09-½Å¸ú-2
2024-10-08 14:12:42,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A10-½ÅÕÆ-2
2024-10-08 14:12:42,544 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A10-½ÅÕÆ-2
2024-10-08 14:12:42,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A10-½ÅÕÆ-2
2024-10-08 14:12:42,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A18-µ¥Ö¸-2
2024-10-08 14:12:42,545 INFO  ExportHelperExtension.cs: 1136 - Found 29 in A18-µ¥Ö¸-2
2024-10-08 14:12:42,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A18-µ¥Ö¸-2
2024-10-08 14:12:42,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A15-Ç°±Û-2
2024-10-08 14:12:42,547 INFO  ExportHelperExtension.cs: 1136 - Found 46 in A15-Ç°±Û-2
2024-10-08 14:12:42,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A15-Ç°±Û-2
2024-10-08 14:12:42,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A17-Ë«Ö¸-2
2024-10-08 14:12:42,548 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A17-Ë«Ö¸-2
2024-10-08 14:12:42,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A17-Ë«Ö¸-2
2024-10-08 14:12:42,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A12-¼ç°ò-2
2024-10-08 14:12:42,549 INFO  ExportHelperExtension.cs: 1136 - Found 39 in A12-¼ç°ò-2
2024-10-08 14:12:42,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A12-¼ç°ò-2
2024-10-08 14:12:42,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A14-ÊÖÖâ-2
2024-10-08 14:12:42,551 INFO  ExportHelperExtension.cs: 1136 - Found 69 in A14-ÊÖÖâ-2
2024-10-08 14:12:42,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A14-ÊÖÖâ-2
2024-10-08 14:12:42,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A16-ÊÖÕÆ-2
2024-10-08 14:12:42,565 INFO  ExportHelperExtension.cs: 1136 - Found 35 in A16-ÊÖÕÆ-2
2024-10-08 14:12:42,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A16-ÊÖÕÆ-2
2024-10-08 14:12:42,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MHR-02-008-BJ-±ÛÍä¹Ø½Ú-1
2024-10-08 14:12:42,567 INFO  ExportHelperExtension.cs: 1136 - Found 63 in MHR-02-008-BJ-±ÛÍä¹Ø½Ú-1
2024-10-08 14:12:42,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MHR-02-008-BJ-±ÛÍä¹Ø½Ú-1
2024-10-08 14:12:42,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A13-¼ç°òB-2
2024-10-08 14:12:42,570 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A13-¼ç°òB-2
2024-10-08 14:12:42,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A13-¼ç°òB-2
2024-10-08 14:12:42,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A14-ÊÖÖâ-1
2024-10-08 14:12:42,571 INFO  ExportHelperExtension.cs: 1136 - Found 69 in A14-ÊÖÖâ-1
2024-10-08 14:12:42,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A14-ÊÖÖâ-1
2024-10-08 14:12:42,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 14:12:42,575 INFO  ExportHelperExtension.cs: 1136 - Found 246 in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 14:12:42,576 INFO  ExportHelperExtension.cs: 1145 - Found 23 features of type [RefAxis] in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 14:12:42,577 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-08 14:12:42,577 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2024-10-08 14:12:42,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MHR-01-009-BJ-¾±²¿×°¼×-2
2024-10-08 14:12:42,578 INFO  ExportHelperExtension.cs: 1136 - Found 66 in MHR-01-009-BJ-¾±²¿×°¼×-2
2024-10-08 14:12:42,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MHR-01-009-BJ-¾±²¿×°¼×-2
2024-10-08 14:12:42,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A06-´óÍÈ-1
2024-10-08 14:12:42,579 INFO  ExportHelperExtension.cs: 1136 - Found 59 in A06-´óÍÈ-1
2024-10-08 14:12:42,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A06-´óÍÈ-1
2024-10-08 14:12:42,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A12-¼ç°ò-1
2024-10-08 14:12:42,581 INFO  ExportHelperExtension.cs: 1136 - Found 39 in A12-¼ç°ò-1
2024-10-08 14:12:42,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A12-¼ç°ò-1
2024-10-08 14:12:42,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A15-Ç°±Û-1
2024-10-08 14:12:42,582 INFO  ExportHelperExtension.cs: 1136 - Found 46 in A15-Ç°±Û-1
2024-10-08 14:12:42,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A15-Ç°±Û-1
2024-10-08 14:12:42,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A18-µ¥Ö¸-1
2024-10-08 14:12:42,584 INFO  ExportHelperExtension.cs: 1136 - Found 29 in A18-µ¥Ö¸-1
2024-10-08 14:12:42,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A18-µ¥Ö¸-1
2024-10-08 14:12:42,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A07-Ð¡ÍÈ-1
2024-10-08 14:12:42,585 INFO  ExportHelperExtension.cs: 1136 - Found 53 in A07-Ð¡ÍÈ-1
2024-10-08 14:12:42,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A07-Ð¡ÍÈ-1
2024-10-08 14:12:42,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A08-Ð¡ÍÈ¼¡ÈâA-2
2024-10-08 14:12:42,586 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A08-Ð¡ÍÈ¼¡ÈâA-2
2024-10-08 14:12:42,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A08-Ð¡ÍÈ¼¡ÈâA-2
2024-10-08 14:12:42,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A11-Í·²¿-1
2024-10-08 14:12:42,588 INFO  ExportHelperExtension.cs: 1136 - Found 69 in A11-Í·²¿-1
2024-10-08 14:12:42,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A11-Í·²¿-1
2024-10-08 14:12:42,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A10-½ÅÕÆ-1
2024-10-08 14:12:42,589 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A10-½ÅÕÆ-1
2024-10-08 14:12:42,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A10-½ÅÕÆ-1
2024-10-08 14:12:42,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A01-×°¼×ºËÐÄ-1
2024-10-08 14:12:42,591 INFO  ExportHelperExtension.cs: 1136 - Found 139 in A01-×°¼×ºËÐÄ-1
2024-10-08 14:12:42,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A01-×°¼×ºËÐÄ-1
2024-10-08 14:12:42,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A04-¿è²¿-1
2024-10-08 14:12:42,593 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A04-¿è²¿-1
2024-10-08 14:12:42,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A04-¿è²¿-1
2024-10-08 14:12:42,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A04-¿è²¿-2
2024-10-08 14:12:42,594 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A04-¿è²¿-2
2024-10-08 14:12:42,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A04-¿è²¿-2
2024-10-08 14:12:42,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A05-ÏÂ¿è²¿-1
2024-10-08 14:12:42,595 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A05-ÏÂ¿è²¿-1
2024-10-08 14:12:42,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A05-ÏÂ¿è²¿-1
2024-10-08 14:12:42,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A06-´óÍÈ-2
2024-10-08 14:12:42,596 INFO  ExportHelperExtension.cs: 1136 - Found 59 in A06-´óÍÈ-2
2024-10-08 14:12:42,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A06-´óÍÈ-2
2024-10-08 14:12:42,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A03-ÏÂ¸¹-1
2024-10-08 14:12:42,598 INFO  ExportHelperExtension.cs: 1136 - Found 93 in A03-ÏÂ¸¹-1
2024-10-08 14:12:42,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A03-ÏÂ¸¹-1
2024-10-08 14:12:42,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MHR-01-009-BJ-¾±²¿×°¼×-1
2024-10-08 14:12:42,599 INFO  ExportHelperExtension.cs: 1136 - Found 66 in MHR-01-009-BJ-¾±²¿×°¼×-1
2024-10-08 14:12:42,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MHR-01-009-BJ-¾±²¿×°¼×-1
2024-10-08 14:12:42,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A08-Ð¡ÍÈ¼¡ÈâB-1
2024-10-08 14:12:42,601 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A08-Ð¡ÍÈ¼¡ÈâB-1
2024-10-08 14:12:42,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A08-Ð¡ÍÈ¼¡ÈâB-1
2024-10-08 14:12:42,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A02-ÉÏ¸¹-1
2024-10-08 14:12:42,602 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A02-ÉÏ¸¹-1
2024-10-08 14:12:42,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A02-ÉÏ¸¹-1
2024-10-08 14:12:42,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A05-ÏÂ¿è²¿-2
2024-10-08 14:12:42,603 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A05-ÏÂ¿è²¿-2
2024-10-08 14:12:42,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A05-ÏÂ¿è²¿-2
2024-10-08 14:12:42,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A08-Ð¡ÍÈ¼¡ÈâA-1
2024-10-08 14:12:42,605 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A08-Ð¡ÍÈ¼¡ÈâA-1
2024-10-08 14:12:42,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A08-Ð¡ÍÈ¼¡ÈâA-1
2024-10-08 14:12:42,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A09-½Å¸ú-1
2024-10-08 14:12:42,607 INFO  ExportHelperExtension.cs: 1136 - Found 47 in A09-½Å¸ú-1
2024-10-08 14:12:42,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A09-½Å¸ú-1
2024-10-08 14:12:42,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A13-¼ç°òB-1
2024-10-08 14:12:42,609 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A13-¼ç°òB-1
2024-10-08 14:12:42,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A13-¼ç°òB-1
2024-10-08 14:12:42,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A16-ÊÖÕÆ-1
2024-10-08 14:12:42,611 INFO  ExportHelperExtension.cs: 1136 - Found 35 in A16-ÊÖÕÆ-1
2024-10-08 14:12:42,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A16-ÊÖÕÆ-1
2024-10-08 14:12:42,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A17-Ë«Ö¸-1
2024-10-08 14:12:42,612 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A17-Ë«Ö¸-1
2024-10-08 14:12:42,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A17-Ë«Ö¸-1
2024-10-08 14:12:42,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A07-Ð¡ÍÈ-2
2024-10-08 14:12:42,614 INFO  ExportHelperExtension.cs: 1136 - Found 53 in A07-Ð¡ÍÈ-2
2024-10-08 14:12:42,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A07-Ð¡ÍÈ-2
2024-10-08 14:12:42,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A08-Ð¡ÍÈ¼¡ÈâB-2
2024-10-08 14:12:42,615 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A08-Ð¡ÍÈ¼¡ÈâB-2
2024-10-08 14:12:42,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A08-Ð¡ÍÈ¼¡ÈâB-2
