2024-10-08 09:14:56,715 INFO  Logger.cs: 70 - 
2024-10-08 11:33:15,414 INFO  LinkNode.cs: 35 - Building node base_link
2024-10-08 11:33:15,414 INFO  LinkNode.cs: 35 - Building node left_arm
2024-10-08 11:33:15,414 INFO  LinkNode.cs: 35 - Building node left_arm2
2024-10-08 11:33:15,415 INFO  LinkNode.cs: 35 - Building node left_arm3
2024-10-08 11:33:15,415 INFO  LinkNode.cs: 35 - Building node right_arm
2024-10-08 11:33:15,415 INFO  LinkNode.cs: 35 - Building node right_arm2
2024-10-08 11:33:15,416 INFO  LinkNode.cs: 35 - Building node right_arm3
2024-10-08 11:33:15,416 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 11:33:15,416 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 1 - ??2u8h?_- 1 @ \?Nb_sQ??teT0 3                 
2024-10-08 11:33:15,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A01-×°¼×ºËÐÄ.SLDPRT
2024-10-08 11:33:15,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 4 - ????- 1 @ \?Nb_sQ??teT0 3             #   
2024-10-08 11:33:15,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A04-¿è²¿.SLDPRT
2024-10-08 11:33:15,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 2 - 
Ny?- 1 @ \?Nb_sQ??teT0 3             !   
2024-10-08 11:33:15,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A02-ÉÏ¸¹.SLDPRT
2024-10-08 11:33:15,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 3 - Ny?- 1 @ \?Nb_sQ??teT0 3             "   
2024-10-08 11:33:15,420 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A03-ÏÂ¸¹.SLDPRT
2024-10-08 11:33:15,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 4 - ????- 2 @ \?Nb_sQ??teT0 3             $   
2024-10-08 11:33:15,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A04-¿è²¿.SLDPRT
2024-10-08 11:33:15,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 6 - 'Y?- 1 @ \?Nb_sQ??teT0 3             %   
2024-10-08 11:33:15,422 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A06-´óÍÈ.SLDPRT
2024-10-08 11:33:15,422 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 5 - N????- 1 @ \?Nb_sQ??teT0 3             '   
2024-10-08 11:33:15,423 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A05-ÏÂ¿è²¿.SLDPRT
2024-10-08 11:33:15,423 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 5 - N????- 2 @ \?Nb_sQ??teT0 3             (   
2024-10-08 11:33:15,424 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A05-ÏÂ¿è²¿.SLDPRT
2024-10-08 11:33:15,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 6 - 'Y?- 2 @ \?Nb_sQ??teT0 3             )   
2024-10-08 11:33:15,425 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A06-´óÍÈ.SLDPRT
2024-10-08 11:33:15,425 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 1 - 4Y??- 1 @ \?Nb_sQ??teT0 3             *   
2024-10-08 11:33:15,426 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A11-Í·²¿.SLDPRT
2024-10-08 11:33:15,426 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M H R - 0 1 - 0 0 9 - B J - ??????2u- 1 @ \?Nb_sQ??teT0 3             +   
2024-10-08 11:33:15,426 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\MHR-01-009-BJ-¾±²¿×°¼×.SLDPRT
2024-10-08 11:33:15,427 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 0 - ??c- 1 @ \?Nb_sQ??teT0 3             ,   
2024-10-08 11:33:15,427 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A10-½ÅÕÆ.SLDPRT
2024-10-08 11:33:15,427 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 7 - \?- 1 @ \?Nb_sQ??teT0 3             -   
2024-10-08 11:33:15,428 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A07-Ð¡ÍÈ.SLDPRT
2024-10-08 11:33:15,428 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 8 - \?????A - 1 @ \?Nb_sQ??teT0 3             .   
2024-10-08 11:33:15,429 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A08-Ð¡ÍÈ¼¡ÈâA.SLDPRT
2024-10-08 11:33:15,429 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 8 - \?????B - 1 @ \?Nb_sQ??teT0 3             /   
2024-10-08 11:33:15,429 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A08-Ð¡ÍÈ¼¡ÈâB.SLDPRT
2024-10-08 11:33:15,430 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 9 - ???- 1 @ \?Nb_sQ??teT0 3             0   
2024-10-08 11:33:15,430 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A09-½Å¸ú.SLDPRT
2024-10-08 11:33:15,431 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 7 - \?- 2 @ \?Nb_sQ??teT0 3             7   
2024-10-08 11:33:15,431 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A07-Ð¡ÍÈ.SLDPRT
2024-10-08 11:33:15,431 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 8 - \?????A - 2 @ \?Nb_sQ??teT0 3             8   
2024-10-08 11:33:15,432 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A08-Ð¡ÍÈ¼¡ÈâA.SLDPRT
2024-10-08 11:33:15,432 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 8 - \?????B - 2 @ \?Nb_sQ??teT0 3             9   
2024-10-08 11:33:15,433 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A08-Ð¡ÍÈ¼¡ÈâB.SLDPRT
2024-10-08 11:33:15,433 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 9 - ???- 2 @ \?Nb_sQ??teT0 3             :   
2024-10-08 11:33:15,433 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A09-½Å¸ú.SLDPRT
2024-10-08 11:33:15,434 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 0 - ??c- 2 @ \?Nb_sQ??teT0 3             ;   
2024-10-08 11:33:15,434 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A10-½ÅÕÆ.SLDPRT
2024-10-08 11:33:15,434 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M H R - 0 2 - 0 0 8 - B J - ??/_sQ??- 1 @ \?Nb_sQ??teT0 3             =   
2024-10-08 11:33:15,435 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\MHR-02-008-BJ-±ÛÍä¹Ø½Ú.SLDPRT
2024-10-08 11:33:15,435 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 3 - ????B - 1 @ \?Nb_sQ??teT0 3             3   
2024-10-08 11:33:15,436 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A13-¼ç°òB.SLDPRT
2024-10-08 11:33:15,436 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 2 - ????- 1 @ \?Nb_sQ??teT0 3             2   
2024-10-08 11:33:15,436 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A12-¼ç°ò.SLDPRT
2024-10-08 11:33:15,437 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 5 - MR??- 1 @ \?Nb_sQ??teT0 3             4   
2024-10-08 11:33:15,437 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A15-Ç°±Û.SLDPRT
2024-10-08 11:33:15,438 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 4 - Kb??- 1 @ \?Nb_sQ??teT0 3             >   
2024-10-08 11:33:15,438 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A14-ÊÖÖâ.SLDPRT
2024-10-08 11:33:15,439 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 6 - Kb?c- 1 @ \?Nb_sQ??teT0 3             5   
2024-10-08 11:33:15,439 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A16-ÊÖÕÆ.SLDPRT
2024-10-08 11:33:15,439 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 7 - ?Sc- 1 @ \?Nb_sQ??teT0 3             6   
2024-10-08 11:33:15,440 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A17-Ë«Ö¸.SLDPRT
2024-10-08 11:33:15,440 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 8 - USc- 1 @ \?Nb_sQ??teT0 3             1   
2024-10-08 11:33:15,441 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A18-µ¥Ö¸.SLDPRT
2024-10-08 11:33:15,441 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 2 - ????- 2 @ \?Nb_sQ??teT0 3             ?   
2024-10-08 11:33:15,442 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A12-¼ç°ò.SLDPRT
2024-10-08 11:33:15,442 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 3 - ????B - 2 @ \?Nb_sQ??teT0 3             @   
2024-10-08 11:33:15,442 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A13-¼ç°òB.SLDPRT
2024-10-08 11:33:15,443 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M H R - 0 1 - 0 0 9 - B J - ??????2u- 2 @ \?Nb_sQ??teT0 3             <   
2024-10-08 11:33:15,443 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\MHR-01-009-BJ-¾±²¿×°¼×.SLDPRT
2024-10-08 11:33:15,443 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 5 - MR??- 2 @ \?Nb_sQ??teT0 3             B   
2024-10-08 11:33:15,444 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A15-Ç°±Û.SLDPRT
2024-10-08 11:33:15,444 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 4 - Kb??- 2 @ \?Nb_sQ??teT0 3             A   
2024-10-08 11:33:15,445 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A14-ÊÖÖâ.SLDPRT
2024-10-08 11:33:15,445 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 6 - Kb?c- 2 @ \?Nb_sQ??teT0 3             C   
2024-10-08 11:33:15,446 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A16-ÊÖÕÆ.SLDPRT
2024-10-08 11:33:15,446 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 8 - USc- 2 @ \?Nb_sQ??teT0 3             E   
2024-10-08 11:33:15,447 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A18-µ¥Ö¸.SLDPRT
2024-10-08 11:33:15,447 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 7 - ?Sc- 2 @ \?Nb_sQ??teT0 3             D   
2024-10-08 11:33:15,447 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A17-Ë«Ö¸.SLDPRT
2024-10-08 11:33:15,448 INFO  CommonSwOperations.cs: 230 - Loaded 37 components for link base_link
2024-10-08 11:33:15,448 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 11:33:15,448 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 2 - ????- 1 @ \?Nb_sQ??teT0 3             2   
2024-10-08 11:33:15,449 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A12-¼ç°ò.SLDPRT
2024-10-08 11:33:15,449 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_arm
2024-10-08 11:33:15,449 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm2 from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 11:33:15,450 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 3 - ????B - 1 @ \?Nb_sQ??teT0 3             3   
2024-10-08 11:33:15,450 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A13-¼ç°òB.SLDPRT
2024-10-08 11:33:15,451 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M H R - 0 2 - 0 0 8 - B J - ??/_sQ??- 1 @ \?Nb_sQ??teT0 3             =   
2024-10-08 11:33:15,451 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\MHR-02-008-BJ-±ÛÍä¹Ø½Ú.SLDPRT
2024-10-08 11:33:15,451 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link left_arm2
2024-10-08 11:33:15,452 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm3 from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 11:33:15,452 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 4 - Kb??- 1 @ \?Nb_sQ??teT0 3             >   
2024-10-08 11:33:15,453 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A14-ÊÖÖâ.SLDPRT
2024-10-08 11:33:15,453 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 5 - MR??- 1 @ \?Nb_sQ??teT0 3             4   
2024-10-08 11:33:15,454 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A15-Ç°±Û.SLDPRT
2024-10-08 11:33:15,454 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 6 - Kb?c- 1 @ \?Nb_sQ??teT0 3             5   
2024-10-08 11:33:15,454 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A16-ÊÖÕÆ.SLDPRT
2024-10-08 11:33:15,455 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 8 - USc- 1 @ \?Nb_sQ??teT0 3             1   
2024-10-08 11:33:15,455 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A18-µ¥Ö¸.SLDPRT
2024-10-08 11:33:15,456 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 7 - ?Sc- 1 @ \?Nb_sQ??teT0 3             6   
2024-10-08 11:33:15,456 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A17-Ë«Ö¸.SLDPRT
2024-10-08 11:33:15,456 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link left_arm3
2024-10-08 11:33:15,457 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 11:33:15,457 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 2 - ????- 2 @ \?Nb_sQ??teT0 3             ?   
2024-10-08 11:33:15,458 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A12-¼ç°ò.SLDPRT
2024-10-08 11:33:15,458 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_arm
2024-10-08 11:33:15,458 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm2 from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 11:33:15,459 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 3 - ????B - 2 @ \?Nb_sQ??teT0 3             @   
2024-10-08 11:33:15,459 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A13-¼ç°òB.SLDPRT
2024-10-08 11:33:15,460 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M H R - 0 1 - 0 0 9 - B J - ??????2u- 2 @ \?Nb_sQ??teT0 3             <   
2024-10-08 11:33:15,460 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\MHR-01-009-BJ-¾±²¿×°¼×.SLDPRT
2024-10-08 11:33:15,460 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link right_arm2
2024-10-08 11:33:15,461 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm3 from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 11:33:15,461 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 4 - Kb??- 2 @ \?Nb_sQ??teT0 3             A   
2024-10-08 11:33:15,462 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A14-ÊÖÖâ.SLDPRT
2024-10-08 11:33:15,466 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 5 - MR??- 2 @ \?Nb_sQ??teT0 3             B   
2024-10-08 11:33:15,691 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A15-Ç°±Û.SLDPRT
2024-10-08 11:33:15,691 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 6 - Kb?c- 2 @ \?Nb_sQ??teT0 3             C   
2024-10-08 11:33:15,692 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A16-ÊÖÕÆ.SLDPRT
2024-10-08 11:33:15,693 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 8 - USc- 2 @ \?Nb_sQ??teT0 3             E   
2024-10-08 11:33:15,693 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A18-µ¥Ö¸.SLDPRT
2024-10-08 11:33:15,694 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 7 - ?Sc- 2 @ \?Nb_sQ??teT0 3             D   
2024-10-08 11:33:15,695 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A17-Ë«Ö¸.SLDPRT
2024-10-08 11:33:15,695 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link right_arm3
2024-10-08 11:33:16,625 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-08 11:33:25,914 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:29,208 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:31,509 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:33,574 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:36,188 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:38,686 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:42,252 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:42,900 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:45,608 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:47,942 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:51,130 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:53,434 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:55,636 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:56,336 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:33:58,646 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:34:00,238 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:34:03,215 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:34:05,080 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:34:09,898 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:34:15,288 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:34:28,584 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:34:39,570 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:34:45,952 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:34:51,208 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:34:53,292 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:35:08,540 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:35:19,370 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
